Title,Composer,Key,Rhythm,Time Signature,Section,Measure,Chord Index,Chord,Year
9.20 Special,Earl Warren,,Medium Swing,4/4,A,0,0,D9,1941
9.20 Special,Earl Warren,,Medium Swing,4/4,A,1,1,Fm6,1941
9.20 Special,Earl Warren,,Medium Swing,4/4,A,2,2,D9,1941
9.20 Special,Earl Warren,,Medium Swing,4/4,A,3,3,Fm6,1941
9.20 Special,Earl Warren,,Medium Swing,4/4,A,4,4,C,1941
9.20 Special,Earl Warren,,Medium Swing,4/4,A,5,5,C7,1941
9.20 Special,Earl Warren,,Medium Swing,4/4,A,5,6,B7,1941
9.20 Special,Earl Warren,,Medium Swing,4/4,A,5,7,Bb7,1941
9.20 Special,Earl Warren,,Medium Swing,4/4,A,5,8,A7,1941
9.20 Special,Earl Warren,,Medium Swing,4/4,A,6,9,D9,1941
9.20 Special,Earl Warren,,Medium Swing,4/4,A,7,10,G7,1941
9.20 Special,Earl Warren,,Medium Swing,4/4,A,7,11,Ab7,1941
9.20 Special,Earl Warren,,Medium Swing,4/4,A,7,12,G7,1941
9.20 Special,Earl Warren,,Medium Swing,4/4,A,7,13,,1941
9.20 Special,Earl Warren,,Medium Swing,4/4,A,8,14,D9,1941
9.20 Special,Earl Warren,,Medium Swing,4/4,A,9,15,G7,1941
9.20 Special,Earl Warren,,Medium Swing,4/4,A,9,16,C6,1941
9.20 Special,Earl Warren,,Medium Swing,4/4,B,0,17,C7,1941
9.20 Special,Earl Warren,,Medium Swing,4/4,B,1,18,C7,1941
9.20 Special,Earl Warren,,Medium Swing,4/4,B,2,19,F6,1941
9.20 Special,Earl Warren,,Medium Swing,4/4,B,3,20,F6,1941
9.20 Special,Earl Warren,,Medium Swing,4/4,B,4,21,D7,1941
9.20 Special,Earl Warren,,Medium Swing,4/4,B,5,22,D7,1941
9.20 Special,Earl Warren,,Medium Swing,4/4,B,6,23,G7,1941
9.20 Special,Earl Warren,,Medium Swing,4/4,B,7,24,G7,1941
9.20 Special,Earl Warren,,Medium Swing,4/4,A,0,25,D9,1941
9.20 Special,Earl Warren,,Medium Swing,4/4,A,1,26,Fm6,1941
9.20 Special,Earl Warren,,Medium Swing,4/4,A,2,27,D9,1941
9.20 Special,Earl Warren,,Medium Swing,4/4,A,3,28,Fm6,1941
9.20 Special,Earl Warren,,Medium Swing,4/4,A,4,29,C,1941
9.20 Special,Earl Warren,,Medium Swing,4/4,A,5,30,C7,1941
9.20 Special,Earl Warren,,Medium Swing,4/4,A,5,31,B7,1941
9.20 Special,Earl Warren,,Medium Swing,4/4,A,5,32,Bb7,1941
9.20 Special,Earl Warren,,Medium Swing,4/4,A,5,33,A7,1941
9.20 Special,Earl Warren,,Medium Swing,4/4,A,6,34,D9,1941
9.20 Special,Earl Warren,,Medium Swing,4/4,A,7,35,G7,1941
9.20 Special,Earl Warren,,Medium Swing,4/4,A,7,36,C6,1941
26-2,John Coltrane,F,Medium Up Swing,4/4,A,0,0,Fmaj7,1960
26-2,John Coltrane,F,Medium Up Swing,4/4,A,0,1,Ab7,1960
26-2,John Coltrane,F,Medium Up Swing,4/4,A,1,2,Dbmaj7,1960
26-2,John Coltrane,F,Medium Up Swing,4/4,A,1,3,E7,1960
26-2,John Coltrane,F,Medium Up Swing,4/4,A,2,4,Amaj7,1960
26-2,John Coltrane,F,Medium Up Swing,4/4,A,2,5,C7,1960
26-2,John Coltrane,F,Medium Up Swing,4/4,A,3,6,Cm7,1960
26-2,John Coltrane,F,Medium Up Swing,4/4,A,3,7,F7,1960
26-2,John Coltrane,F,Medium Up Swing,4/4,A,4,8,Bbmaj7,1960
26-2,John Coltrane,F,Medium Up Swing,4/4,A,4,9,Db7,1960
26-2,John Coltrane,F,Medium Up Swing,4/4,A,5,10,Gbmaj7,1960
26-2,John Coltrane,F,Medium Up Swing,4/4,A,5,11,A7,1960
26-2,John Coltrane,F,Medium Up Swing,4/4,A,6,12,Dm7,1960
26-2,John Coltrane,F,Medium Up Swing,4/4,A,6,13,G7,1960
26-2,John Coltrane,F,Medium Up Swing,4/4,A,7,14,Gm7,1960
26-2,John Coltrane,F,Medium Up Swing,4/4,A,7,15,C7,1960
26-2,John Coltrane,F,Medium Up Swing,4/4,A,0,16,Fmaj7,1960
26-2,John Coltrane,F,Medium Up Swing,4/4,A,0,17,Ab7,1960
26-2,John Coltrane,F,Medium Up Swing,4/4,A,1,18,Dbmaj7,1960
26-2,John Coltrane,F,Medium Up Swing,4/4,A,1,19,E7,1960
26-2,John Coltrane,F,Medium Up Swing,4/4,A,2,20,Amaj7,1960
26-2,John Coltrane,F,Medium Up Swing,4/4,A,2,21,C7,1960
26-2,John Coltrane,F,Medium Up Swing,4/4,A,3,22,Cm7,1960
26-2,John Coltrane,F,Medium Up Swing,4/4,A,3,23,F7,1960
26-2,John Coltrane,F,Medium Up Swing,4/4,A,4,24,Bbmaj7,1960
26-2,John Coltrane,F,Medium Up Swing,4/4,A,4,25,Ab7,1960
26-2,John Coltrane,F,Medium Up Swing,4/4,A,5,26,Dbmaj7,1960
26-2,John Coltrane,F,Medium Up Swing,4/4,A,5,27,E7,1960
26-2,John Coltrane,F,Medium Up Swing,4/4,A,6,28,Amaj7,1960
26-2,John Coltrane,F,Medium Up Swing,4/4,A,6,29,C7,1960
26-2,John Coltrane,F,Medium Up Swing,4/4,A,7,30,Fmaj7,1960
26-2,John Coltrane,F,Medium Up Swing,4/4,B,0,31,Cm7,1960
26-2,John Coltrane,F,Medium Up Swing,4/4,B,0,32,F7,1960
26-2,John Coltrane,F,Medium Up Swing,4/4,B,1,33,Em7,1960
26-2,John Coltrane,F,Medium Up Swing,4/4,B,1,34,A7,1960
26-2,John Coltrane,F,Medium Up Swing,4/4,B,2,35,Dmaj7,1960
26-2,John Coltrane,F,Medium Up Swing,4/4,B,2,36,F7,1960
26-2,John Coltrane,F,Medium Up Swing,4/4,B,3,37,Bbmaj7,1960
26-2,John Coltrane,F,Medium Up Swing,4/4,B,4,38,Ebm7,1960
26-2,John Coltrane,F,Medium Up Swing,4/4,B,5,39,Ab7,1960
26-2,John Coltrane,F,Medium Up Swing,4/4,B,6,40,Dbmaj7,1960
26-2,John Coltrane,F,Medium Up Swing,4/4,B,7,41,Gm7,1960
26-2,John Coltrane,F,Medium Up Swing,4/4,B,7,42,C7,1960
26-2,John Coltrane,F,Medium Up Swing,4/4,A,0,43,Fmaj7,1960
26-2,John Coltrane,F,Medium Up Swing,4/4,A,0,44,Ab7,1960
26-2,John Coltrane,F,Medium Up Swing,4/4,A,1,45,Dbmaj7,1960
26-2,John Coltrane,F,Medium Up Swing,4/4,A,1,46,E7,1960
26-2,John Coltrane,F,Medium Up Swing,4/4,A,2,47,Amaj7,1960
26-2,John Coltrane,F,Medium Up Swing,4/4,A,2,48,C7,1960
26-2,John Coltrane,F,Medium Up Swing,4/4,A,3,49,Cm7,1960
26-2,John Coltrane,F,Medium Up Swing,4/4,A,3,50,F7,1960
26-2,John Coltrane,F,Medium Up Swing,4/4,A,4,51,Bbmaj7,1960
26-2,John Coltrane,F,Medium Up Swing,4/4,A,4,52,Ab7,1960
26-2,John Coltrane,F,Medium Up Swing,4/4,A,5,53,Dbmaj7,1960
26-2,John Coltrane,F,Medium Up Swing,4/4,A,5,54,E7,1960
26-2,John Coltrane,F,Medium Up Swing,4/4,A,6,55,Amaj7,1960
26-2,John Coltrane,F,Medium Up Swing,4/4,A,6,56,C7,1960
26-2,John Coltrane,F,Medium Up Swing,4/4,A,7,57,Fmaj7,1960
52nd Street Theme,Thelonious Monk,,Up Tempo Swing,4/4,A,0,0,C,1947
52nd Street Theme,Thelonious Monk,,Up Tempo Swing,4/4,A,0,1,Am7,1947
52nd Street Theme,Thelonious Monk,,Up Tempo Swing,4/4,A,1,2,Dm7,1947
52nd Street Theme,Thelonious Monk,,Up Tempo Swing,4/4,A,1,3,G7,1947
52nd Street Theme,Thelonious Monk,,Up Tempo Swing,4/4,A,2,4,C,1947
52nd Street Theme,Thelonious Monk,,Up Tempo Swing,4/4,A,2,5,Am7,1947
52nd Street Theme,Thelonious Monk,,Up Tempo Swing,4/4,A,3,6,Dm7,1947
52nd Street Theme,Thelonious Monk,,Up Tempo Swing,4/4,A,3,7,G7,1947
52nd Street Theme,Thelonious Monk,,Up Tempo Swing,4/4,A,4,8,C,1947
52nd Street Theme,Thelonious Monk,,Up Tempo Swing,4/4,A,4,9,Am7,1947
52nd Street Theme,Thelonious Monk,,Up Tempo Swing,4/4,A,5,10,Dm7,1947
52nd Street Theme,Thelonious Monk,,Up Tempo Swing,4/4,A,5,11,G7,1947
52nd Street Theme,Thelonious Monk,,Up Tempo Swing,4/4,A,6,12,C,1947
52nd Street Theme,Thelonious Monk,,Up Tempo Swing,4/4,A,6,13,G7,1947
52nd Street Theme,Thelonious Monk,,Up Tempo Swing,4/4,A,7,14,C,1947
52nd Street Theme,Thelonious Monk,,Up Tempo Swing,4/4,B,0,15,C7,1947
52nd Street Theme,Thelonious Monk,,Up Tempo Swing,4/4,B,1,16,C7,1947
52nd Street Theme,Thelonious Monk,,Up Tempo Swing,4/4,B,2,17,F6,1947
52nd Street Theme,Thelonious Monk,,Up Tempo Swing,4/4,B,3,18,F6,1947
52nd Street Theme,Thelonious Monk,,Up Tempo Swing,4/4,B,4,19,D7,1947
52nd Street Theme,Thelonious Monk,,Up Tempo Swing,4/4,B,5,20,D7,1947
52nd Street Theme,Thelonious Monk,,Up Tempo Swing,4/4,B,6,21,G7,1947
52nd Street Theme,Thelonious Monk,,Up Tempo Swing,4/4,B,7,22,G7,1947
52nd Street Theme,Thelonious Monk,,Up Tempo Swing,4/4,A,0,23,C,1947
52nd Street Theme,Thelonious Monk,,Up Tempo Swing,4/4,A,0,24,Am7,1947
52nd Street Theme,Thelonious Monk,,Up Tempo Swing,4/4,A,1,25,Dm7,1947
52nd Street Theme,Thelonious Monk,,Up Tempo Swing,4/4,A,1,26,G7,1947
52nd Street Theme,Thelonious Monk,,Up Tempo Swing,4/4,A,2,27,C,1947
52nd Street Theme,Thelonious Monk,,Up Tempo Swing,4/4,A,2,28,Am7,1947
52nd Street Theme,Thelonious Monk,,Up Tempo Swing,4/4,A,3,29,Dm7,1947
52nd Street Theme,Thelonious Monk,,Up Tempo Swing,4/4,A,3,30,G7,1947
52nd Street Theme,Thelonious Monk,,Up Tempo Swing,4/4,A,4,31,C,1947
52nd Street Theme,Thelonious Monk,,Up Tempo Swing,4/4,A,4,32,Am7,1947
52nd Street Theme,Thelonious Monk,,Up Tempo Swing,4/4,A,5,33,Dm7,1947
52nd Street Theme,Thelonious Monk,,Up Tempo Swing,4/4,A,5,34,G7,1947
52nd Street Theme,Thelonious Monk,,Up Tempo Swing,4/4,A,6,35,C,1947
52nd Street Theme,Thelonious Monk,,Up Tempo Swing,4/4,A,6,36,G7,1947
52nd Street Theme,Thelonious Monk,,Up Tempo Swing,4/4,A,7,37,C,1947
500 Miles High,Chick Corea,Emin,Bossa Nova,4/4,,0,0,Em7,1972
500 Miles High,Chick Corea,Emin,Bossa Nova,4/4,,1,1,Em7,1972
500 Miles High,Chick Corea,Emin,Bossa Nova,4/4,,2,2,Gm7,1972
500 Miles High,Chick Corea,Emin,Bossa Nova,4/4,,3,3,Gm7,1972
500 Miles High,Chick Corea,Emin,Bossa Nova,4/4,,4,4,Bbmaj7,1972
500 Miles High,Chick Corea,Emin,Bossa Nova,4/4,,5,5,Bbmaj7,1972
500 Miles High,Chick Corea,Emin,Bossa Nova,4/4,,6,6,Bm7b5,1972
500 Miles High,Chick Corea,Emin,Bossa Nova,4/4,,7,7,E7#9,1972
500 Miles High,Chick Corea,Emin,Bossa Nova,4/4,,8,8,Am7,1972
500 Miles High,Chick Corea,Emin,Bossa Nova,4/4,,9,9,Am7,1972
500 Miles High,Chick Corea,Emin,Bossa Nova,4/4,,10,10,F#m7b5,1972
500 Miles High,Chick Corea,Emin,Bossa Nova,4/4,,11,11,F#m7b5,1972
500 Miles High,Chick Corea,Emin,Bossa Nova,4/4,,12,12,Fm7,1972
500 Miles High,Chick Corea,Emin,Bossa Nova,4/4,,13,13,Fm7,1972
500 Miles High,Chick Corea,Emin,Bossa Nova,4/4,,14,14,Cm7,1972
500 Miles High,Chick Corea,Emin,Bossa Nova,4/4,,15,15,Cm7,1972
500 Miles High,Chick Corea,Emin,Bossa Nova,4/4,,16,16,B7#9,1972
500 Miles High,Chick Corea,Emin,Bossa Nova,4/4,,17,17,B7#9,1972
500 Miles High,Chick Corea,Emin,Bossa Nova,4/4,,0,18,Cm7,1972
500 Miles High,Chick Corea,Emin,Bossa Nova,4/4,,1,19,Cm7,1972
500 Miles High,Chick Corea,Emin,Bossa Nova,4/4,,2,20,Abmaj7,1972
500 Miles High,Chick Corea,Emin,Bossa Nova,4/4,,3,21,Abmaj7,1972
502 Blues,Jimmy Rowles,Amin,Waltz,3/4,,0,0,Am7,1958
502 Blues,Jimmy Rowles,Amin,Waltz,3/4,,1,1,Dbmaj7,1958
502 Blues,Jimmy Rowles,Amin,Waltz,3/4,,2,2,Bm7b5,1958
502 Blues,Jimmy Rowles,Amin,Waltz,3/4,,3,3,E7#9,1958
502 Blues,Jimmy Rowles,Amin,Waltz,3/4,,4,4,Am7,1958
502 Blues,Jimmy Rowles,Amin,Waltz,3/4,,5,5,Dbmaj7,1958
502 Blues,Jimmy Rowles,Amin,Waltz,3/4,,6,6,Bm7b5,1958
502 Blues,Jimmy Rowles,Amin,Waltz,3/4,,7,7,E7#9,1958
502 Blues,Jimmy Rowles,Amin,Waltz,3/4,,8,8,Cm7,1958
502 Blues,Jimmy Rowles,Amin,Waltz,3/4,,9,9,F7b9,1958
502 Blues,Jimmy Rowles,Amin,Waltz,3/4,,10,10,Bbmaj7,1958
502 Blues,Jimmy Rowles,Amin,Waltz,3/4,,11,11,Abm7,1958
502 Blues,Jimmy Rowles,Amin,Waltz,3/4,,11,12,Db7,1958
502 Blues,Jimmy Rowles,Amin,Waltz,3/4,,12,13,F#m7b5,1958
502 Blues,Jimmy Rowles,Amin,Waltz,3/4,,13,14,B7b9,1958
502 Blues,Jimmy Rowles,Amin,Waltz,3/4,,14,15,Emaj7#5,1958
502 Blues,Jimmy Rowles,Amin,Waltz,3/4,,15,16,Emaj7#5,1958
502 Blues,Jimmy Rowles,Amin,Waltz,3/4,,15,17,E7,1958
502 Blues,Jimmy Rowles,Amin,Waltz,3/4,,16,18,F#m7b5,1958
502 Blues,Jimmy Rowles,Amin,Waltz,3/4,,17,19,B7b9,1958
502 Blues,Jimmy Rowles,Amin,Waltz,3/4,,18,20,Em7,1958
502 Blues,Jimmy Rowles,Amin,Waltz,3/4,,19,21,Em7,1958
A Ballad,Gerry Mulligan,,Ballad,4/4,A,0,0,Dm7,1946
A Ballad,Gerry Mulligan,,Ballad,4/4,A,0,1,G7,1946
A Ballad,Gerry Mulligan,,Ballad,4/4,A,1,2,Cmaj7,1946
A Ballad,Gerry Mulligan,,Ballad,4/4,A,1,3,Am7,1946
A Ballad,Gerry Mulligan,,Ballad,4/4,A,2,4,C#m7,1946
A Ballad,Gerry Mulligan,,Ballad,4/4,A,2,5,F#7#9,1946
A Ballad,Gerry Mulligan,,Ballad,4/4,A,3,6,Bmaj7,1946
A Ballad,Gerry Mulligan,,Ballad,4/4,A,4,7,Em7,1946
A Ballad,Gerry Mulligan,,Ballad,4/4,A,4,8,A7b9#5,1946
A Ballad,Gerry Mulligan,,Ballad,4/4,A,5,9,F#m7,1946
A Ballad,Gerry Mulligan,,Ballad,4/4,A,5,10,B7b9,1946
A Ballad,Gerry Mulligan,,Ballad,4/4,A,6,11,Em7,1946
A Ballad,Gerry Mulligan,,Ballad,4/4,A,6,12,A7,1946
A Ballad,Gerry Mulligan,,Ballad,4/4,A,7,13,Dmaj7,1946
A Ballad,Gerry Mulligan,,Ballad,4/4,A,7,14,B7b13,1946
A Ballad,Gerry Mulligan,,Ballad,4/4,A,8,15,Em7,1946
A Ballad,Gerry Mulligan,,Ballad,4/4,A,8,16,Gm6,1946
A Ballad,Gerry Mulligan,,Ballad,4/4,A,9,17,F#m7,1946
A Ballad,Gerry Mulligan,,Ballad,4/4,A,9,18,F07,1946
A Ballad,Gerry Mulligan,,Ballad,4/4,A,10,19,Em7,1946
A Ballad,Gerry Mulligan,,Ballad,4/4,A,10,20,A7,1946
A Ballad,Gerry Mulligan,,Ballad,4/4,A,11,21,Dm7,1946
A Ballad,Gerry Mulligan,,Ballad,4/4,A,11,22,G7,1946
A Ballad,Gerry Mulligan,,Ballad,4/4,A,12,23,Em7,1946
A Ballad,Gerry Mulligan,,Ballad,4/4,A,12,24,A7b9,1946
A Ballad,Gerry Mulligan,,Ballad,4/4,A,13,25,Dm7,1946
A Ballad,Gerry Mulligan,,Ballad,4/4,A,13,26,Fm/maj7,1946
A Ballad,Gerry Mulligan,,Ballad,4/4,A,14,27,Em7,1946
A Ballad,Gerry Mulligan,,Ballad,4/4,A,14,28,Eb07,1946
A Ballad,Gerry Mulligan,,Ballad,4/4,A,15,29,Dm7,1946
A Ballad,Gerry Mulligan,,Ballad,4/4,A,15,30,G7,1946
A Ballad,Gerry Mulligan,,Ballad,4/4,A,16,31,Cmaj7,1946
A Ballad,Gerry Mulligan,,Ballad,4/4,,0,32,Fm7,1946
A Ballad,Gerry Mulligan,,Ballad,4/4,,0,33,Bb7,1946
A Ballad,Gerry Mulligan,,Ballad,4/4,,1,34,Gm7,1946
A Ballad,Gerry Mulligan,,Ballad,4/4,,1,35,Gb07,1946
A Ballad,Gerry Mulligan,,Ballad,4/4,,2,36,Fm7,1946
A Ballad,Gerry Mulligan,,Ballad,4/4,,2,37,Bb7b9,1946
A Ballad,Gerry Mulligan,,Ballad,4/4,,3,38,Ebmaj7,1946
A Ballad,Gerry Mulligan,,Ballad,4/4,,4,39,Ebm7,1946
A Ballad,Gerry Mulligan,,Ballad,4/4,,4,40,Ab7,1946
A Ballad,Gerry Mulligan,,Ballad,4/4,,5,41,Dbmaj7,1946
A Ballad,Gerry Mulligan,,Ballad,4/4,,5,42,Em7,1946
A Ballad,Gerry Mulligan,,Ballad,4/4,,6,43,Ebm7,1946
A Ballad,Gerry Mulligan,,Ballad,4/4,,6,44,Ab7b9,1946
A Ballad,Gerry Mulligan,,Ballad,4/4,,7,45,Dbmaj7,1946
A Ballad,Gerry Mulligan,,Ballad,4/4,,7,46,,1946
A Ballad,Gerry Mulligan,,Ballad,4/4,,7,47,Em7,1946
A Ballad,Gerry Mulligan,,Ballad,4/4,,7,48,A7,1946
A Ballad,Gerry Mulligan,,Ballad,4/4,B,0,49,Dm7,1946
A Ballad,Gerry Mulligan,,Ballad,4/4,B,0,50,G7,1946
A Ballad,Gerry Mulligan,,Ballad,4/4,B,1,51,Cmaj7,1946
A Ballad,Gerry Mulligan,,Ballad,4/4,B,1,52,Am7,1946
A Ballad,Gerry Mulligan,,Ballad,4/4,B,2,53,C#m7,1946
A Ballad,Gerry Mulligan,,Ballad,4/4,B,2,54,F#7#9,1946
A Ballad,Gerry Mulligan,,Ballad,4/4,B,3,55,Bmaj7,1946
A Ballad,Gerry Mulligan,,Ballad,4/4,B,4,56,Em7,1946
A Ballad,Gerry Mulligan,,Ballad,4/4,B,4,57,A7b9#5,1946
A Ballad,Gerry Mulligan,,Ballad,4/4,B,5,58,F#m7,1946
A Ballad,Gerry Mulligan,,Ballad,4/4,B,5,59,B7b9,1946
A Ballad,Gerry Mulligan,,Ballad,4/4,B,6,60,Em7,1946
A Ballad,Gerry Mulligan,,Ballad,4/4,B,6,61,A7,1946
A Ballad,Gerry Mulligan,,Ballad,4/4,B,7,62,F#m7,1946
A Ballad,Gerry Mulligan,,Ballad,4/4,B,7,63,B7b9,1946
A Ballad,Gerry Mulligan,,Ballad,4/4,B,8,64,Em7,1946
A Ballad,Gerry Mulligan,,Ballad,4/4,B,8,65,Gm6,1946
A Ballad,Gerry Mulligan,,Ballad,4/4,B,9,66,F#m7,1946
A Ballad,Gerry Mulligan,,Ballad,4/4,B,9,67,F07,1946
A Ballad,Gerry Mulligan,,Ballad,4/4,B,10,68,Em7,1946
A Ballad,Gerry Mulligan,,Ballad,4/4,B,10,69,A7,1946
A Ballad,Gerry Mulligan,,Ballad,4/4,B,11,70,Dmaj7,1946
A Ballad,Gerry Mulligan,,Ballad,4/4,A,0,71,Dm7,1946
A Ballad,Gerry Mulligan,,Ballad,4/4,A,0,72,G7,1946
A Ballad,Gerry Mulligan,,Ballad,4/4,A,1,73,Em7,1946
A Ballad,Gerry Mulligan,,Ballad,4/4,A,1,74,A7#9,1946
A Ballad,Gerry Mulligan,,Ballad,4/4,A,2,75,A7#9,1946
A Ballad,Gerry Mulligan,,Ballad,4/4,A,2,76,Ab7#9(Ab0),1946
A Ballad,Gerry Mulligan,,Ballad,4/4,A,2,77,(A0),1946
A Ballad,Gerry Mulligan,,Ballad,4/4,A,2,78,(Bb0),1946
A Ballad,Gerry Mulligan,,Ballad,4/4,A,2,79,(B0),1946
A Ballad,Gerry Mulligan,,Ballad,4/4,A,3,80,G7,1946
A Ballad,Gerry Mulligan,,Ballad,4/4,A,3,81,Cmaj9,1946
A Beautiful Friendship,Donald Kahn,,Medium Swing,4/4,A,0,0,Cmaj7,1942
A Beautiful Friendship,Donald Kahn,,Medium Swing,4/4,A,1,1,Gb7#11,1942
A Beautiful Friendship,Donald Kahn,,Medium Swing,4/4,A,2,2,Fmaj7,1942
A Beautiful Friendship,Donald Kahn,,Medium Swing,4/4,A,3,3,Em7b5,1942
A Beautiful Friendship,Donald Kahn,,Medium Swing,4/4,A,3,4,A7b9,1942
A Beautiful Friendship,Donald Kahn,,Medium Swing,4/4,A,4,5,Am7,1942
A Beautiful Friendship,Donald Kahn,,Medium Swing,4/4,A,5,6,D7,1942
A Beautiful Friendship,Donald Kahn,,Medium Swing,4/4,A,6,7,Dm7,1942
A Beautiful Friendship,Donald Kahn,,Medium Swing,4/4,A,7,8,G7,1942
A Beautiful Friendship,Donald Kahn,,Medium Swing,4/4,B,0,9,Gm7,1942
A Beautiful Friendship,Donald Kahn,,Medium Swing,4/4,B,1,10,C7,1942
A Beautiful Friendship,Donald Kahn,,Medium Swing,4/4,B,2,11,Fmaj7,1942
A Beautiful Friendship,Donald Kahn,,Medium Swing,4/4,B,3,12,Bb7,1942
A Beautiful Friendship,Donald Kahn,,Medium Swing,4/4,B,4,13,Em7,1942
A Beautiful Friendship,Donald Kahn,,Medium Swing,4/4,B,5,14,A7,1942
A Beautiful Friendship,Donald Kahn,,Medium Swing,4/4,B,6,15,D7,1942
A Beautiful Friendship,Donald Kahn,,Medium Swing,4/4,B,7,16,G7#5,1942
A Beautiful Friendship,Donald Kahn,,Medium Swing,4/4,A,0,17,Cmaj7,1942
A Beautiful Friendship,Donald Kahn,,Medium Swing,4/4,A,1,18,Gb7#11,1942
A Beautiful Friendship,Donald Kahn,,Medium Swing,4/4,A,2,19,Fmaj7,1942
A Beautiful Friendship,Donald Kahn,,Medium Swing,4/4,A,3,20,Em7b5,1942
A Beautiful Friendship,Donald Kahn,,Medium Swing,4/4,A,3,21,A7b9,1942
A Beautiful Friendship,Donald Kahn,,Medium Swing,4/4,A,4,22,Dm7,1942
A Beautiful Friendship,Donald Kahn,,Medium Swing,4/4,A,5,23,G7,1942
A Beautiful Friendship,Donald Kahn,,Medium Swing,4/4,A,6,24,C6,1942
A Beautiful Friendship,Donald Kahn,,Medium Swing,4/4,A,6,25,A7,1942
A Beautiful Friendship,Donald Kahn,,Medium Swing,4/4,A,7,26,D7,1942
A Beautiful Friendship,Donald Kahn,,Medium Swing,4/4,A,7,27,G7,1942
A Blossom Fell,Barnes-Cornelius,Bb,Ballad,4/4,A,0,0,Bb6,1954
A Blossom Fell,Barnes-Cornelius,Bb,Ballad,4/4,A,0,1,B0,1954
A Blossom Fell,Barnes-Cornelius,Bb,Ballad,4/4,A,1,2,Cm7,1954
A Blossom Fell,Barnes-Cornelius,Bb,Ballad,4/4,A,2,3,F7,1954
A Blossom Fell,Barnes-Cornelius,Bb,Ballad,4/4,A,2,4,F7#5,1954
A Blossom Fell,Barnes-Cornelius,Bb,Ballad,4/4,A,3,5,Bb6,1954
A Blossom Fell,Barnes-Cornelius,Bb,Ballad,4/4,A,4,6,Bbmaj7/D,1954
A Blossom Fell,Barnes-Cornelius,Bb,Ballad,4/4,A,4,7,Db0,1954
A Blossom Fell,Barnes-Cornelius,Bb,Ballad,4/4,A,5,8,Cm7,1954
A Blossom Fell,Barnes-Cornelius,Bb,Ballad,4/4,A,5,9,F7,1954
A Blossom Fell,Barnes-Cornelius,Bb,Ballad,4/4,A,6,10,Cm7,1954
A Blossom Fell,Barnes-Cornelius,Bb,Ballad,4/4,A,6,11,F7,1954
A Blossom Fell,Barnes-Cornelius,Bb,Ballad,4/4,A,7,12,Bb6,1954
A Blossom Fell,Barnes-Cornelius,Bb,Ballad,4/4,A,7,13,B0,1954
A Blossom Fell,Barnes-Cornelius,Bb,Ballad,4/4,A,7,14,F7/C,1954
A Blossom Fell,Barnes-Cornelius,Bb,Ballad,4/4,A,7,15,F7,1954
A Blossom Fell,Barnes-Cornelius,Bb,Ballad,4/4,B,0,16,Bb6,1954
A Blossom Fell,Barnes-Cornelius,Bb,Ballad,4/4,B,0,17,B0,1954
A Blossom Fell,Barnes-Cornelius,Bb,Ballad,4/4,B,1,18,Cm7,1954
A Blossom Fell,Barnes-Cornelius,Bb,Ballad,4/4,B,2,19,F7,1954
A Blossom Fell,Barnes-Cornelius,Bb,Ballad,4/4,B,2,20,F7#5,1954
A Blossom Fell,Barnes-Cornelius,Bb,Ballad,4/4,B,3,21,Bb6,1954
A Blossom Fell,Barnes-Cornelius,Bb,Ballad,4/4,B,3,22,Bb7#5,1954
A Blossom Fell,Barnes-Cornelius,Bb,Ballad,4/4,B,4,23,Ebmaj7,1954
A Blossom Fell,Barnes-Cornelius,Bb,Ballad,4/4,B,5,24,Bbmaj7/D,1954
A Blossom Fell,Barnes-Cornelius,Bb,Ballad,4/4,B,6,25,Cm7,1954
A Blossom Fell,Barnes-Cornelius,Bb,Ballad,4/4,B,7,26,Bb6,1954
A Blossom Fell,Barnes-Cornelius,Bb,Ballad,4/4,B,7,27,Bb7#5,1954
A Blossom Fell,Barnes-Cornelius,Bb,Ballad,4/4,B,8,28,Ebmaj7,1954
A Blossom Fell,Barnes-Cornelius,Bb,Ballad,4/4,B,8,29,Ebm6,1954
A Blossom Fell,Barnes-Cornelius,Bb,Ballad,4/4,B,9,30,Bbmaj7/D,1954
A Blossom Fell,Barnes-Cornelius,Bb,Ballad,4/4,B,9,31,Db07,1954
A Blossom Fell,Barnes-Cornelius,Bb,Ballad,4/4,B,10,32,Cm7,1954
A Blossom Fell,Barnes-Cornelius,Bb,Ballad,4/4,B,10,33,F7,1954
A Blossom Fell,Barnes-Cornelius,Bb,Ballad,4/4,B,11,34,Bb6,1954
A Blossom Fell,Barnes-Cornelius,Bb,Ballad,4/4,B,11,35,,1954
A Blossom Fell,Barnes-Cornelius,Bb,Ballad,4/4,B,11,36,Cm7,1954
A Blossom Fell,Barnes-Cornelius,Bb,Ballad,4/4,B,11,37,F7,1954
A Certain Smile,Fain-Webster,F,Medium Swing,4/4,A,0,0,Gm7,1958
A Certain Smile,Fain-Webster,F,Medium Swing,4/4,A,1,1,C7,1958
A Certain Smile,Fain-Webster,F,Medium Swing,4/4,A,2,2,F6,1958
A Certain Smile,Fain-Webster,F,Medium Swing,4/4,A,3,3,Dm7,1958
A Certain Smile,Fain-Webster,F,Medium Swing,4/4,A,4,4,Gm7,1958
A Certain Smile,Fain-Webster,F,Medium Swing,4/4,A,5,5,C7,1958
